"","V1"
"37"," Das Gute ist:"
"38"," Wir fangen nicht bei null an."
"39"," Wir haben mit den wertvollen und wichtigen Anregungen zum Kinder- und Jugendstärkungsgesetz und den Fachdebatten der letzten Jahre eine wirklich gute Grundlage für den bereits begonnenen Reformprozess."
"40","Und wir haben aus den Diskussionen der letzten Jahre gelernt."
"41"," Daher haben wir im November 2018 einen wirklich breiten Beteiligungsprozess gestartet, der dem eigentlichen Gesetzgebungsverfahren vorgeschaltet ist und wichtige Erkenntnisse für diesen liefern soll."
"42"," Kern ist die Arbeitsgruppe „Mitreden — Mitgestalten“, die aus über 60 Mitgliedern besteht und deren Leitung und Koordination mir anvertraut wurde."
"43"," Versammelt sind dort viele Stimmen und Interessen:"
"44"," Vertreterinnen und Vertreter aus Fachverbänden der Kinder- und Jugendhilfe, der Gesundheitshilfe, der Behindertenhilfe, der Bundesministerien, der Länder und Kommunen und natürlich auch der Träger der freien Wohlfahrtspflege."
"45","Gemeinsam sprechen wir sehr strukturiert und auch zielorientiert über die Anforderungen an ein wirklich modernes und noch leistungsfähigeres Kinder- und Jugendhilferecht."
"46"," Wir führen eine breite Diskussion über einen noch besseren Kinderschutz und mehr Kooperation, über ein wirksames Hilfesystem mit weniger Schnittstellen, über eine, falls notwendig, gute Unterbringung außerhalb der Familie, die die Kindesinteressen wie ihre Bindungen wahrt, die Eltern unterstützt und die Familien stärkt."
"47","Und es geht natürlich auch um eine gestärkte Präventionim Sozialraum."
"48"," Inklusion als Querschnittsthema begleitet uns bei den gesamten Beratungen."
"49","Parl."
"50"," Staatssekretärin Caren MarksMeine sehr geehrten Kolleginnen und Kollegen, wir alle wissen:"
"51"," Die Jugendämter und Familiengerichte leisten wertvolle und gute Arbeit."
"52"," Es gibt jedoch Fälle, die auch an Abgeordnete und das Ministerium herangetragen werden, die aufhorchen lassen."
"53"," Uns ist es wichtig, dass Eltern, Kinder und Jugendliche bei diesem Reformprozess auch gehört werden."
"54"," Wir wollen aus ihren Erfahrungen mit der Kinder- und Jugendhilfe und dem Familiengericht lernen, um das Kinderschutzsystem in Deutschland noch besser zu machen."
"55"," Genau deshalb richten wir aktuell eine unabhängige wissenschaftliche Anlaufstelle beim Institut für Kinder- und Jugendhilfe ein, die ab April für die Betroffenen erreichbar ist."
"56"," Ihre Erfahrungen werden parallel zum Dialogprozess ausgewertet und auch in den AG-Prozess eingespeist."
"57","Meine sehr geehrten Kolleginnen und Kollegen, Sie sehen also:"
"58"," Im gesamten Prozess setzen wir auf Mitwirkung und auch auf höchste Transparenz."
"59"," Auf der Webseite „www."
"60","mitreden-mitgestalten."
"61","de“ werden alle finalisierten Arbeitspapiere, die Ergebnisse und auch die Protokolle der AG-Sitzungen öffentlich gemacht."
"62"," Darüber hinaus gibt es weitere Beteiligungsformate für die Fachöffentlichkeit und Module auch zur Befragung von Fachkräften sowie Familien."
"63"," Bis Ende 2019 wollen wir die Arbeit dieser AG abschließen."
"64"," Dann wird es einen Bericht mit Handlungsempfehlungen geben."
"65"," Ich finde, das ist eine wirklich gute Grundlage für den dann zu erarbeitenden Gesetzentwurf."
"66"," Wir werden viel Energie und natürlich auch Kompromissbereitschaft — das liegt zu Recht an der Zusammensetzung der AG - von allen Beteiligten brauchen."
"67"," Ich bin jedenfalls sehr zuversichtlich, dass das gelingt."
"68"," Die bisherigen Sitzungen stimmen mich optimistisch."
"69"," Denn allen Beteiligten liegt das Wohl von Kindern und Jugendlichen am Herzen, und genau so bringen sie ihr gesamtes Wissen, ihre Expertise in den Beteiligungsprozess ein."
"70"," An dieser Stelle möchte ich mich bei allen bedanken, die sich auf diese Weise daran beteiligen."
"71"," Die Diskussionen in der AG verlaufen in streitbarer, aber vor allem in von wirklich gegenseitigem Respekt getragener Atmosphäre."
"72"," Ich finde, so darf und so sollte es weitergehenMit dem breiten Beteiligungsprozess bereiten wir den Weg für eine noch bessere Kinder- und Jugendhilfe."
"73"," Wir denken vom Kind, wir denken vom Jugendlichen aus, und wir berücksichtigen und stärken seine Bindungen."
"74"," Das Kindeswohl ist Richtschnur bei der Gestaltung eines wirksamen Hilfesystems, das die Familie stärkt und Kinder schützt."
"75"," Lassen Sie uns gemeinsam dafür arbeiten, dass alle Kinder in unserem Land und alle Jugendlichen gut aufwachsen - für starke Kinder und für starke Familien."
"76"," Ich freue mich jedenfalls, dass uns der Antrag der Koalitionsfraktionen darin unterstützt, damit jedes Kind es packt."
"77"," Herzlichen Dank auch dafür.
 Vizepräsidentin Claudia "
